title,artist
"Hey, Soul Sister",Train
Love The Way You Lie,Eminem
TiK ToK,Kesha
Bad Romance,Lady Gaga
Just the Way You Are,Bruno Mars
Baby,Justin Bieber
Dynamite,Taio Cruz
Secrets,OneRepublic
Empire State of Mind (Part II) Broken Down,Alicia Keys
Only Girl (In The World),Rihanna
Club Can't Handle Me (feat. David Guetta),Flo Rida
Marry You,Bruno Mars
Cooler Than Me - Single Mix,Mike Posner
Telephone,Lady Gaga
Like A G6,Far East Movement
OMG (feat. will.i.am),Usher
Eenie Meenie,Sean Kingston
The Time (Dirty Bit),The Black Eyed Peas
Alejandro,Lady Gaga
Your Love Is My Drug,Kesha
Meet Me Halfway,The Black Eyed Peas
Whataya Want from Me,Adam Lambert
Take It Off,Kesha
Misery,Maroon 5
All The Right Moves,OneRepublic
Animal,Neon Trees
Naturally,Selena Gomez & The Scene
I Like It,Enrique Iglesias
Teenage Dream,Katy Perry
California Gurls,Katy Perry
3,Britney Spears
My First Kiss - feat. Ke$ha,3OH!3
Blah Blah Blah (feat. 3OH!3),Kesha
Imma Be,The Black Eyed Peas
Try Sleeping with a Broken Heart,Alicia Keys
Sexy Bitch (feat. Akon),David Guetta
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera
If I Had You,Adam Lambert
Rock That Body,The Black Eyed Peas
Dog Days Are Over,Florence + The Machine
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera
Doesn't Mean Anything,Alicia Keys
Hard,Rihanna
Loca,Shakira
You Lost Me,Christina Aguilera
Not Myself Tonight,Christina Aguilera
Written in the Stars (feat. Eric Turner),Tinie Tempah
DJ Got Us Fallin' In Love (feat. Pitbull),Usher
Castle Walls (feat. Christina Aguilera),T.I.
Break Your Heart,Taio Cruz
Hello,Martin Solveig
A Thousand Years,Christina Perri
Someone Like You,Adele
Give Me Everything,Pitbull
Just the Way You Are,Bruno Mars
Rolling in the Deep,Adele
Run the World (Girls),Beyoncé
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5
Love On Top,Beyoncé
Grenade,Bruno Mars
Tonight Tonight,Hot Chelle Rae
What the Hell,Avril Lavigne
Born This Way,Lady Gaga
Monster,Kanye West
Marry You,Bruno Mars
Best Thing I Never Had,Beyoncé
Party Rock Anthem,LMFAO
We R Who We R,Kesha
Price Tag,Jessie J
Good Life,OneRepublic
Just Can’t Get Enough,The Black Eyed Peas
On The Floor,Jennifer Lopez
What's My Name?,Rihanna
Yeah 3x,Chris Brown
Without You (feat. Usher),David Guetta
Sexy And I Know It,LMFAO
The Edge Of Glory,Lady Gaga
E.T.,Katy Perry
Till the World Ends,Britney Spears
I Wanna Go,Britney Spears
Blow,Kesha
You And I,Lady Gaga
Judas,Lady Gaga
Tonight (I'm Fuckin' You),Enrique Iglesias
Please Don't Go,Mike Posner
We Found Love,Rihanna
Marry The Night,Lady Gaga
1+1,Beyoncé
Hold It Against Me,Britney Spears
I'm Into You,Jennifer Lopez
Papi,Jennifer Lopez
Cheers (Drink To That),Rihanna
S&M Remix,Rihanna
Written in the Stars (feat. Eric Turner),Tinie Tempah
Jar of Hearts,Christina Perri
Castle Walls (feat. Christina Aguilera),T.I.
Turning Page,Sleeping At Last
Super Bass,Nicki Minaj
Raise Your Glass,P!nk
Invading My Mind,Jennifer Lopez
Moment 4 Life - Album Version (Edited),Nicki Minaj
Last Friday Night (T.G.I.F.),Katy Perry
Firework,Katy Perry
Muny - Album Version (Edited),Nicki Minaj
Titanium (feat. Sia),David Guetta
Locked Out of Heaven,Bruno Mars
Paradise,Coldplay
Payphone,Maroon 5
What Makes You Beautiful,One Direction
I Knew You Were Trouble.,Taylor Swift
Call Me Maybe,Carly Rae Jepsen
Love You Like A Love Song,Selena Gomez & The Scene
Set Fire to the Rain,Adele
We Are Never Ever Getting Back Together,Taylor Swift
Stronger (What Doesn't Kill You),Kelly Clarkson
Try,P!nk
Starships,Nicki Minaj
One More Night,Maroon 5
Good Time,Owl City
Glad You Came,The Wanted
Beauty And A Beat,Justin Bieber
International Love,Pitbull
Some Nights,fun.
Boyfriend,Justin Bieber
Part Of Me,Katy Perry
Domino,Jessie J
Where Have You Been,Rihanna
Wide Awake,Katy Perry
The One That Got Away,Katy Perry
Dance Again,Jennifer Lopez
Turn Up the Music,Chris Brown
Lights - Single Version,Ellie Goulding
We Are Young (feat. Janelle Monáe),fun.
Diamonds,Rihanna
Don't Stop the Party (feat. TJR),Pitbull
You Da One,Rihanna
Stereo Hearts (feat. Adam Levine),Gym Class Heroes
It Will Rain,Bruno Mars
Blow Me (One Last Kiss),P!nk
Underneath the Tree,Kelly Clarkson
Wake Me Up,Avicii
Story of My Life,One Direction
Just Give Me a Reason (feat. Nate Ruess),P!nk
Hall of Fame,The Script
Roar,Katy Perry
We Can't Stop,Miley Cyrus
Don't You Worry Child - Radio Edit,Swedish House Mafia
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk
Wrecking Ball,Miley Cyrus
Impossible,James Arthur
Blurred Lines,Robin Thicke
Heart Attack,Demi Lovato
We Are Never Ever Getting Back Together,Taylor Swift
Die Young,Kesha
Clarity,Zedd
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey
Under Control,Calvin Harris
Everybody Talks,Neon Trees
"Hold On, We're Going Home",Drake
Best Song Ever,One Direction
Kiss You,One Direction
Sweet Nothing (feat. Florence Welch),Calvin Harris
Lose Yourself to Dance,Daft Punk
Work Bitch,Britney Spears
Brave,Sara Bareilles
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis
Feel This Moment (feat. Christina Aguilera),Pitbull
Beneath Your Beautiful,Labrinth
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis
If I Lose Myself - Alesso vs OneRepublic,OneRepublic
The Way,Ariana Grande
Suit & Tie,Justin Timberlake
#thatPOWER,will.i.am
I Love It (feat. Charli XCX),Icona Pop
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta
Daylight,Maroon 5
Love Somebody,Maroon 5
A Little Party Never Killed Nobody (All We Got),Fergie
Move,Little Mix
Walks Like Rihanna,The Wanted
Rock N Roll,Avril Lavigne
Heartbreaker,Justin Bieber
Mirrors - Radio Edit,Justin Timberlake
Next To Me,Emeli Sandé
Made In The USA,Demi Lovato
Clown,Emeli Sandé
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys
TKO,Justin Timberlake
Come & Get It,Selena Gomez
Live It Up,Jennifer Lopez
We Own The Night,The Wanted
Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay
What About Love,Austin Mahone
Take Back the Night,Justin Timberlake
Applause,Lady Gaga
Anything Could Happen,Ellie Goulding
Finally Found You,Enrique Iglesias
Pom Poms,Jonas Brothers
#Beautiful,Mariah Carey
How Ya Doin'? (feat. Missy Elliott),Little Mix
Crazy Kids (feat. will.i.am),Kesha
"Ooh La La (from ""The Smurfs 2"")",Britney Spears
People Like Us,Kelly Clarkson
Overdose,Ciara
Right Now - Dyro Radio Edit,Rihanna
Give It 2 U,Robin Thicke
Foolish Games,Jewel
Outta Nowhere (feat. Danny Mercer),Pitbull
Freak,Kelly Rowland
All of Me,John Legend
Stay With Me,Sam Smith
Summer,Calvin Harris
"Happy - From ""Despicable Me 2""",Pharrell Williams
Rude,MAGIC!
Shake It Off,Taylor Swift
Dark Horse,Katy Perry
Hey Brother,Avicii
Maps,Maroon 5
Treasure,Bruno Mars
Let Her Go,Passenger
Problem,Ariana Grande
Pompeii,Bastille
Team,Lorde
Love Me Again,John Newman
Latch,Disclosure
Adore You,Miley Cyrus
Love Never Felt So Good,Michael Jackson
Burn,Ellie Goulding
She Looks So Perfect,5 Seconds of Summer
Fancy,Iggy Azalea
Talk Dirty (feat. 2 Chainz),Jason Derulo
Gorilla,Bruno Mars
human,Christina Perri
Young Girls,Bruno Mars
Wiggle (feat. Snoop Dogg),Jason Derulo
Love Runs Out,OneRepublic
This Is How We Do,Katy Perry
Mmm Yeah (feat. Pitbull),Austin Mahone
A Little Party Never Killed Nobody (All We Got),Fergie
#SELFIE,The Chainsmokers
Partition,Beyoncé
Birthday,Katy Perry
G.U.Y.,Lady Gaga
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd
"Let It Go - From ""Frozen / Single Version",Demi Lovato
Wings,Birdy
Can't Remember to Forget You (feat. Rihanna),Shakira
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta
Say Something,A Great Big World
A Sky Full of Stars,Coldplay
Come Get It Bae,Pharrell Williams
Chandelier,Sia
XO,Beyoncé
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull
Not About Angels,Birdy
Drunk in Love,Beyoncé
Anaconda,Nicki Minaj
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira
Tee Shirt - Soundtrack Version,Birdy
Words as Weapons,Birdy
You're Mine (Eternal),Mariah Carey
Sheezus,Lily Allen
Cannonball,Lea Michele
It's On Again - Main Soundtrack,Alicia Keys
I Luh Ya Papi,Jennifer Lopez
Not a Bad Thing,Justin Timberlake
Thinking out Loud,Ed Sheeran
I'm Not The Only One,Sam Smith
The Hills,The Weeknd
Love Yourself,Justin Bieber
Uptown Funk,Mark Ronson
Take Me To Church,Hozier
Sugar,Maroon 5
Sorry,Justin Bieber
FourFiveSeconds,Rihanna
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd
What Do You Mean?,Justin Bieber
Stitches,Shawn Mendes
Want to Want Me,Jason Derulo
My House,Flo Rida
Waves - Robin Schulz Radio Edit,Mr. Probz
Night Changes,One Direction
How Deep Is Your Love,Calvin Harris
Never Forget You,Zara Larsson
Love Me Harder,Ariana Grande
Animals,Maroon 5
Blame,Calvin Harris
Worth It,Fifth Harmony
Break Free,Ariana Grande
Don't,Ed Sheeran
Elastic Heart,Sia
Rather Be (feat. Jess Glynne),Clean Bandit
Hello,Adele
Dear Future Husband,Meghan Trainor
43776,Beyoncé
The Heart Wants What It Wants,Selena Gomez
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta
Genie In a Bottle,Christina Aguilera
Company,Justin Bieber
Sing,Ed Sheeran
Jealous - Remix,Nick Jonas
Really Don't Care,Demi Lovato
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis
Only Love Can Hurt Like This,Paloma Faith
Heartbeat Song,Kelly Clarkson
Up,Olly Murs
Trumpets,Jason Derulo
Runnin' (Lose It All),Naughty Boy
Same Old Love,Selena Gomez
I Want You To Know,Zedd
Lips Are Movin,Meghan Trainor
I'll Show You,Justin Bieber
Here,Alessia Cara
I Lived,OneRepublic
Fireball (feat. John Ryan),Pitbull
Easy Love,Sigala
The Feeling,Justin Bieber
I Really Like You,Carly Rae Jepsen
BO$$,Fifth Harmony
Sugar,Maroon 5
Focus,Ariana Grande
All About That Bass,Meghan Trainor
On My Mind,Ellie Goulding
Love Me Like You,Little Mix
Broken Arrows,Avicii
Booty,Jennifer Lopez
What Do You Mean? - Acoustic,Justin Bieber
Mark My Words,Justin Bieber
Lay It All on Me,Rudimental
American Oxygen,Rihanna
Bang Bang,Jessie J
Reality - Radio Edit,Lost Frequencies
Alive,Sia
Sugar (feat. Francesco Yates),Robin Schulz
Been You,Justin Bieber
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick
See You Again (feat. Charlie Puth),Wiz Khalifa
Heroes (we could be),Alesso
"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez
Perfect,One Direction
Ghosttown,Madonna
Bang My Head (feat. Sia & Fetty Wap),David Guetta
Bloodstream,Ed Sheeran
Living For Love,Madonna
Baby Don't Lie,Gwen Stefani
Don't Be so Hard on Yourself,Jess Glynne
Steal My Girl,One Direction
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull
We Are Here,Alicia Keys
St Jude,Florence + The Machine
Yesterday (feat. Bebe Rexha),David Guetta
Time of Our Lives,Pitbull
Sparks,Hilary Duff
Mr. Put It Down,Ricky Martin
Legendary Lovers,Katy Perry
Spark The Fire,Gwen Stefani
Run Run Run,Kelly Clarkson
Let Me Be Your Lover,Enrique Iglesias
Dangerous,Jennifer Hudson
L.A.LOVE (la la),Fergie
The Hills,The Weeknd
Love Yourself,Justin Bieber
Cake By The Ocean,DNCE
Don't Let Me Down,The Chainsmokers
In the Name of Love,Martin Garrix
Into You,Ariana Grande
This Is What You Came For,Calvin Harris
Million Reasons,Lady Gaga
Needed Me,Rihanna
7 Years,Lukas Graham
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake
Work from Home (feat. Ty Dolla $ign),Fifth Harmony
Scars To Your Beautiful,Alessia Cara
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor
Work,Rihanna
Stitches,Shawn Mendes
"Me, Myself & I",G-Eazy
I Took A Pill In Ibiza - Seeb Remix,Mike Posner
Dangerous Woman,Ariana Grande
Starving,Hailee Steinfeld
Shout Out to My Ex,Little Mix
Electric Love,BØRNS
Confident,Demi Lovato
Too Good,Drake
Roses,The Chainsmokers
Cold Water (feat. Justin Bieber & MØ),Major Lazer
Me Too,Meghan Trainor
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer
Ain't Your Mama,Jennifer Lopez
Close,Nick Jonas
Toothbrush,DNCE
All We Know,The Chainsmokers
Final Song,MØ
Company,Justin Bieber
Hands To Myself,Selena Gomez
All I Ask,Adele
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk
NO,Meghan Trainor
Kill Em With Kindness,Selena Gomez
Cool Girl,Tove Lo
Runnin' (Lose It All),Naughty Boy
Here,Alessia Cara
Perfect Illusion,Lady Gaga
PILLOWTALK,ZAYN
Out Of The Woods,Taylor Swift
Rise,Katy Perry
Wherever I Go,OneRepublic
Body Say,Demi Lovato
Don't Be A Fool,Shawn Mendes
LIKE I WOULD,ZAYN
Cheap Thrills,Sia
I Got You,Bebe Rexha
Run Away With Me,Carly Rae Jepsen
Cruel (feat. ZAYN),Snakehips
Send My Love (To Your New Lover),Adele
WTF (Where They From),Missy Elliott
Desire,Years & Years
When We Were Young,Adele
I Know What You Did Last Summer,Shawn Mendes
Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine
Hurts,Emeli Sandé
Change,Christina Aguilera
Make Me... (feat. G-Eazy),Britney Spears
Keeping Your Head Up,Birdy
True Colors,Zedd
Make Me Like You,Gwen Stefani
Champagne Problems,Nick Jonas
Blown,DNCE
Start,John Legend
Pep Rally,Missy Elliott
Higher,Carly Rae Jepsen
Invitation,Britney Spears
One Call Away (feat. Tyga) - Remix,Charlie Puth
Beautiful Birds (feat. Birdy),Passenger
Little Lies,Hilary Duff
Do You Wanna Come Over?,Britney Spears
BURNITUP!,Janet Jackson
Picky - Remix,Joey Montana
Behind Your Back,Nelly Furtado
Million Years Ago,Adele
Shape of You,Ed Sheeran
Closer,The Chainsmokers
Starboy,The Weeknd
Treat You Better,Shawn Mendes
That's What I Like,Bruno Mars
Let Me Love You,DJ Snake
I Feel It Coming,The Weeknd
Mercy,Shawn Mendes
Side To Side,Ariana Grande
Stay,Zedd
It Ain't Me (with Selena Gomez),Kygo
Malibu,Miley Cyrus
Something Just Like This,The Chainsmokers
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN
My Way,Calvin Harris
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled
Praying,Kesha
Despacito - Remix,Luis Fonsi
The Greatest,Sia
There for You,Martin Garrix
Paris,The Chainsmokers
Crying in the Club,Camila Cabello
Mama,Jonas Blue
Slide (feat. Frank Ocean & Migos),Calvin Harris
Swish Swish,Katy Perry
Chained To The Rhythm,Katy Perry
Cold (feat. Future),Maroon 5
Love,Lana Del Rey
Reggaetón Lento (Remix),CNCO
All I Ask,Adele
First Time,Kygo
The Cure,Lady Gaga
"How Far I'll Go - From ""Moana""",Alessia Cara
Bodak Yellow,Cardi B
Rich Love (with Seeb),OneRepublic
Tired,Alan Walker
Came Here for Love,Sigala
24K Magic,Bruno Mars
Strip That Down (feat. Quavo),Liam Payne
Cut To The Feeling,Carly Rae Jepsen
OK - Spotify Version,Robin Schulz
Bon appétit,Katy Perry
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey
Get Low (with Liam Payne),Zedd
Kissing Strangers,DNCE
Slow Hands,Niall Horan
Younger Now,Miley Cyrus
Body Moves,DNCE
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies
Angel,Fifth Harmony
Touch (feat. Kid Ink),Little Mix
We Don't Talk Anymore - DROELOE Remix,Charlie Puth
Love Incredible (feat. Camila Cabello),Cashmere Cat
No Vacancy (with Sebastián Yatra),OneRepublic
Rich Boy,Galantis
Lust for Life (with The Weeknd),Lana Del Rey
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull
Influence,Tove Lo
Remember I Told You,Nick Jonas
Messin' Around,Pitbull
Water Under the Bridge,Adele
Free Me,Sia
Kissing Strangers - Remix,DNCE
A L I E N S,Coldplay
One Kiss (with Dua Lipa),Calvin Harris
Havana (feat. Young Thug),Camila Cabello
I Like It,Cardi B
New Rules,Dua Lipa
There's Nothing Holdin' Me Back,Shawn Mendes
no tears left to cry,Ariana Grande
IDGAF,Dua Lipa
In My Blood,Shawn Mendes
Wolves,Selena Gomez
Dusk Till Dawn - Radio Edit,ZAYN
Attention,Charlie Puth
Electricity (with Dua Lipa),Silk City
Love On The Brain,Rihanna
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld
Silence,Marshmello
Sorry Not Sorry,Demi Lovato
Shallow - Radio Edit,Lady Gaga
These Days,Rudimental
What Lovers Do (feat. SZA),Maroon 5
Finesse - Remix; feat. Cardi B,Bruno Mars
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran
Bad At Love,Halsey
Him & I (with Halsey),G-Eazy
Friends (with BloodPop®),Justin Bieber
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled
My My My!,Troye Sivan
Capital Letters,Hailee Steinfeld
Sick Boy,The Chainsmokers
Tequila,Dan + Shay
Look What You Made Me Do,Taylor Swift
Youth (feat. Khalid),Shawn Mendes
Bad Liar,Selena Gomez
Anywhere,Rita Ora
Say Something,Justin Timberlake
Chun-Li,Nicki Minaj
Sign of the Times,Harry Styles
Familiar,Liam Payne
Let Me,ZAYN
Supernova,Ansel Elgort
Nervous,Shawn Mendes
First Time,Kygo
End Game,Taylor Swift
Mi Gente (feat. Beyoncé),J Balvin
Lemon,N.E.R.D
For You (With Rita Ora),Liam Payne
Want To,Dua Lipa
What I Need (feat. Kehlani),Hayley Kiyoko
Wait,Maroon 5
What About Us,P!nk
Kissing Strangers,DNCE
2U (feat. Justin Bieber),David Guetta
Walk On Water (feat. Beyoncé),Eminem
This Town,Niall Horan
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora
MOVE TO MIAMI,Enrique Iglesias
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat
Filthy,Justin Timberlake
Never Be the Same - Radio Edit,Camila Cabello
Ferrari,Bebe Rexha
Supplies,Justin Timberlake
Boom Boom,RedOne
...Ready For It? - BloodPop® Remix,Taylor Swift
Drip (feat. Migos),Cardi B
Tell Me You Love Me - NOTD Remix,Demi Lovato
Memories,Maroon 5
Lose You To Love Me,Selena Gomez
Someone You Loved,Lewis Capaldi
Señorita,Shawn Mendes
How Do You Sleep?,Sam Smith
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran
Trampoline (with ZAYN),SHAED
Happier,Marshmello
Truth Hurts,Lizzo
Good as Hell (feat. Ariana Grande) - Remix,Lizzo
Higher Love,Kygo
Only Human,Jonas Brothers
Beautiful People (feat. Khalid),Ed Sheeran
Sucker,Jonas Brothers
Don't Call Me Up,Mabel
I Don't Care (with Justin Bieber),Ed Sheeran
Talk (feat. Disclosure),Khalid
Giant (with Rag'n'Bone Man),Calvin Harris
Takeaway,The Chainsmokers
All Around The World (La La La),R3HAB
Girls Like You (feat. Cardi B),Maroon 5
Call You Mine,The Chainsmokers
No Guidance (feat. Drake),Chris Brown
Antisocial (with Travis Scott),Ed Sheeran
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake
Con Calma - Remix,Daddy Yankee
Find U Again (feat. Camila Cabello),Mark Ronson
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson
Kills You Slowly,The Chainsmokers
